Information Type,Time,Bus ID,Monitor Tag/ Datarate,Unique Message ID
BUS MESSAGES,0.009806849999999987,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009806849999999987,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009939374999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.009939374999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010071899999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010071899999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010204424999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010204424999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010336949999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010336949999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010469474999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010469474999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010601999999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010601999999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010734524999999984,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010734524999999984,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010867049999999984,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010867049999999984,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010999574999999984,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.010999574999999984,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011132099999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011132099999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011264624999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011264624999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011397149999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011397149999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011529674999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011529674999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011662199999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011662199999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011794724999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011794724999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011927249999999981,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.011927249999999981,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012059774999999981,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012059774999999981,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01219229999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01219229999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01232482499999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01232482499999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01245734999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01245734999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01258987499999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01258987499999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01272239999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01272239999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012854924999999979,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012854924999999979,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012987449999999979,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.012987449999999979,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013119974999999978,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013119974999999978,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013252499999999978,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013252499999999978,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013385024999999977,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013385024999999977,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013517549999999977,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013517549999999977,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013650074999999977,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013650074999999977,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013782599999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013782599999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013915124999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.013915124999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014047649999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014047649999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014180174999999975,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014180174999999975,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014312699999999975,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014312699999999975,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014445224999999975,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014445224999999975,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014577749999999974,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014577749999999974,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014710274999999974,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014710274999999974,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014842799999999974,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014842799999999974,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014975324999999973,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.014975324999999973,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015107849999999973,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015107849999999973,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015240374999999973,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015240374999999973,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015372899999999972,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015372899999999972,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015505424999999972,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015505424999999972,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015637949999999973,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015637949999999973,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015770474999999975,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015770474999999975,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015902999999999976,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.015902999999999976,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016035524999999978,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016035524999999978,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01616804999999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01616804999999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01630057499999998,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01630057499999998,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016433099999999982,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016433099999999982,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016565624999999983,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016565624999999983,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016698149999999985,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016698149999999985,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016830674999999986,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016830674999999986,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016963199999999987,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.016963199999999987,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01709572499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01709572499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01722824999999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01722824999999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01736077499999999,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01736077499999999,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017493299999999993,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017493299999999993,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017625824999999994,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017625824999999994,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017758349999999996,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017758349999999996,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017890874999999997,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.017890874999999997,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0180234,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.0180234,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018155925,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018155925,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01828845,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.01828845,CAN_0,MonitorTags.CB_PROCESSING_MESSAGE,0000000
BUS MESSAGES,0.018420975000000003,CAN_0,MonitorTags.CB_DONE_PROCESSING_MESSAGE,0000000
